OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
[WARNING CTS-0041] Net "net763" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net762" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net761" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net760" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net759" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net758" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net757" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net756" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net755" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net754" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net753" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net752" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net751" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net750" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net749" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net748" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net747" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net746" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net745" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net744" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net743" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net742" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net741" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net740" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net739" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net738" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net737" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net736" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net735" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net734" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net733" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net732" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net731" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net730" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net729" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net728" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net727" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net726" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net725" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net724" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net723" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net722" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net721" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net720" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net719" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net718" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net717" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net716" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net715" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net714" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net713" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net712" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net711" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net710" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net709" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net708" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net707" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net706" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net705" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net704" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net703" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net702" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net701" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net700" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net699" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net698" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net697" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net696" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net695" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net694" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net693" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net692" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net691" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net690" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net689" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net688" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net687" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net686" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net685" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net684" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net683" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net682" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net681" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net680" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net679" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net678" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net677" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net676" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net675" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net674" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net673" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net672" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net671" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net670" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net669" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net668" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net667" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net666" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net665" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net664" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net663" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net662" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net661" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net660" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net659" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net658" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net657" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net656" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net655" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net654" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net653" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net652" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net651" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net650" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net649" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net648" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net647" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net646" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net645" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net644" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net643" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net642" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net641" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net640" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net639" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net638" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net637" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net636" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net635" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net634" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net633" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net632" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net631" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net630" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net629" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net628" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net627" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net626" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net625" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net624" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net623" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net622" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net621" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net620" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net619" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net618" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net617" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net616" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net615" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net614" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net613" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net612" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net611" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net610" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net609" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net608" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net607" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net606" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net605" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net604" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net603" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net602" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net601" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net600" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net599" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net598" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net597" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net596" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net595" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net594" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net593" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net592" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net591" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net590" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net589" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net588" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net587" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net586" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net585" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net584" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net583" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net582" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net581" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net580" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net579" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net578" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net577" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net576" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net575" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net574" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net573" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net572" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net571" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net570" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net569" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net568" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net567" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net566" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net565" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net564" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net563" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net562" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net561" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net560" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net559" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net558" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net557" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net556" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net555" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net554" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net553" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net552" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net551" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net550" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net549" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net548" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net547" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net546" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net545" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net544" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net543" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net542" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net541" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net540" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net539" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net538" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net537" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net536" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net535" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net534" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net533" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net532" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net531" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net530" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net529" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net528" has 1 sinks. Skipping...
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clock.
[INFO CTS-0028]  Total number of sinks: 257.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 22 units (60 um).
[INFO CTS-0019]  Total number of sinks after clustering: 9.
[INFO CTS-0024]  Normalized sink region: [(4.69845, 9.24667), (29.5541, 22.8867)].
[INFO CTS-0025]     Width:  24.8556.
[INFO CTS-0026]     Height: 13.6400.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 5
    Sub-region size: 12.4278 X 13.6400
[INFO CTS-0034]     Segment length (rounded): 6.
    Key: 156 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 6 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 9.
[INFO CTS-0018]     Created 12 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 12 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:1, 17:1, 30:8..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clock"
[INFO CTS-0099]  Sinks 257
[INFO CTS-0100]  Leaf buffers 9
[INFO CTS-0101]  Average sink wire length 53.65 um
[INFO CTS-0102]  Path depth 3 - 3
[WARNING STA-0357] virtual clock clock_vir can not be propagated.

==========================================================================
cts pre-repair check_setup
--------------------------------------------------------------------------
Warning: There are 7 input ports missing set_input_delay.
Warning: There are 6 output ports missing set_output_delay.
Warning: There is 1 unconstrained endpoint.

==========================================================================
cts pre-repair report_tns
--------------------------------------------------------------------------
tns -16621.88

==========================================================================
cts pre-repair report_wns
--------------------------------------------------------------------------
wns -80.21

==========================================================================
cts pre-repair report_worst_slack
--------------------------------------------------------------------------
worst slack -80.21

==========================================================================
cts pre-repair report_clock_skew
--------------------------------------------------------------------------
Clock clock
No launch/capture paths found.

Clock clock_vir
No launch/capture paths found.


==========================================================================
cts pre-repair report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: io_ins_left[10] (input port clocked by clock_vir)
Endpoint: _698_ (falling edge-triggered flip-flop clocked by clock')
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clock_vir (rise edge)
                        100.00  100.00   clock network delay (ideal)
                         30.00  130.00 ^ input external delay
     1    0.82    6.78    0.77  130.77 ^ io_ins_left[10] (in)
                                         io_ins_left[10] (net)
                  6.78    0.00  130.77 ^ input66/A (BUFx2_ASAP7_75t_R)
     1    0.94    6.06   12.57  143.33 ^ input66/Y (BUFx2_ASAP7_75t_R)
                                         net66 (net)
                  6.06    0.05  143.38 ^ _698_/D (DFFLQNx2_ASAP7_75t_R)
                                143.38   data arrival time

                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1    4.32   12.39    5.20    5.20 ^ clock (in)
                                         clock (net)
                 13.24    0.00    5.20 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.33   20.81   26.00 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.35    0.21   26.21 ^ clkbuf_1_1__f_clock/A (BUFx4_ASAP7_75t_R)
     4    6.33   15.17   22.59   48.81 ^ clkbuf_1_1__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_1__leaf_clock (net)
                 15.23    0.52   49.32 ^ clkbuf_leaf_6_clock/A (BUFx4_ASAP7_75t_R)
    30   66.15  114.21   61.05  110.37 ^ clkbuf_leaf_6_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_6_clock (net)
                116.26    8.52  118.90 ^ _37_75/A (INVx3_ASAP7_75t_R)
     1    0.57   14.80    7.21  126.10 v _37_75/Y (INVx3_ASAP7_75t_R)
                                         net602 (net)
                 14.80    0.00  126.11 v _698_/CLK (DFFLQNx2_ASAP7_75t_R)
                         20.00  146.11   clock uncertainty
                          0.00  146.11   clock reconvergence pessimism
                         12.40  158.51   library hold time
                                158.51   data required time
-----------------------------------------------------------------------------
                                158.51   data required time
                               -143.38   data arrival time
-----------------------------------------------------------------------------
                                -15.13   slack (VIOLATED)


Startpoint: _633_ (falling edge-triggered flip-flop clocked by clock')
Endpoint: io_outs_right[9] (output port clocked by clock_vir)
Path Group: clock_vir
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1    4.32   12.39    5.20    5.20 ^ clock (in)
                                         clock (net)
                 13.24    0.00    5.20 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.33   20.81   26.00 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.35    0.23   26.23 ^ clkbuf_1_0__f_clock/A (BUFx4_ASAP7_75t_R)
     5    6.96   16.29   22.99   49.22 ^ clkbuf_1_0__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clock (net)
                 16.58    1.17   50.39 ^ clkbuf_leaf_8_clock/A (BUFx4_ASAP7_75t_R)
    17   37.68   66.57   44.23   94.62 ^ clkbuf_leaf_8_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_8_clock (net)
                 67.41    4.22   98.85 ^ _137_140/A (INVx3_ASAP7_75t_R)
     1    0.57   10.55    6.51  105.35 v _137_140/Y (INVx3_ASAP7_75t_R)
                                         net667 (net)
                 10.55    0.00  105.36 v _633_/CLK (DFFLQNx2_ASAP7_75t_R)
     1    2.06   17.38   43.72  149.07 ^ _633_/QN (DFFLQNx2_ASAP7_75t_R)
                                         _102_ (net)
                 17.38    0.04  149.11 ^ _362_/A (INVx3_ASAP7_75t_R)
     1    2.90    9.49    7.55  156.67 v _362_/Y (INVx3_ASAP7_75t_R)
                                         net463 (net)
                  9.66    0.67  157.34 v output463/A (BUFx4f_ASAP7_75t_R)
     1   10.54   17.84   19.12  176.46 v output463/Y (BUFx4f_ASAP7_75t_R)
                                         io_outs_right[9] (net)
                 18.03    1.03  177.49 v io_outs_right[9] (out)
                                177.49   data arrival time

                  0.00    0.00    0.00   clock clock_vir (rise edge)
                        100.00  100.00   clock network delay (ideal)
                         20.00  120.00   clock uncertainty
                          0.00  120.00   clock reconvergence pessimism
                       -240.00 -120.00   output external delay
                               -120.00   data required time
-----------------------------------------------------------------------------
                               -120.00   data required time
                               -177.49   data arrival time
-----------------------------------------------------------------------------
                                297.49   slack (MET)



==========================================================================
cts pre-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: io_lsbIns_5 (input port)
Endpoint: io_lsbOuts_4 (output port)
Path Group: path delay
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00 v input external delay
     1    0.92    6.89    0.84    0.84 v io_lsbIns_5 (in)
                                         io_lsbIns_5 (net)
                  6.89    0.00    0.84 v input261/A (BUFx2_ASAP7_75t_R)
     1    3.99   14.06   17.24   18.09 v input261/Y (BUFx2_ASAP7_75t_R)
                                         net261 (net)
                 14.56    1.43   19.51 v _776_/A (BUFx2_ASAP7_75t_R)
     1    3.82   13.68   19.49   39.00 v _776_/Y (BUFx2_ASAP7_75t_R)
                                         net268 (net)
                 14.06    1.23   40.24 v output268/A (BUFx4f_ASAP7_75t_R)
     1   10.23   17.02   20.60   60.84 v output268/Y (BUFx4f_ASAP7_75t_R)
                                         io_lsbOuts_4 (net)
                 17.06    0.44   61.28 v io_lsbOuts_4 (out)
                                 61.28   data arrival time

                         29.60   29.60   max_delay
                          0.00   29.60   output external delay
                                 29.60   data required time
-----------------------------------------------------------------------------
                                 29.60   data required time
                                -61.28   data arrival time
-----------------------------------------------------------------------------
                                -31.68   slack (VIOLATED)


Startpoint: io_ins_right[3] (input port clocked by clock_vir)
Endpoint: _563_ (falling edge-triggered flip-flop clocked by clock')
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clock_vir (rise edge)
                        100.00  100.00   clock network delay (ideal)
                        225.00  325.00 v input external delay
     1    0.99    6.98    0.92  325.92 v io_ins_right[3] (in)
                                         io_ins_right[3] (net)
                  6.98    0.00  325.92 v input162/A (BUFx2_ASAP7_75t_R)
     1    2.59   10.12   15.62  341.55 v input162/Y (BUFx2_ASAP7_75t_R)
                                         net162 (net)
                 10.23    0.59  342.13 v _563_/D (DFFLQNx2_ASAP7_75t_R)
                                342.13   data arrival time

                        300.00  300.00   clock clock' (fall edge)
                          0.00  300.00   clock source latency
     1    4.32   12.39    5.20  305.20 ^ clock (in)
                                         clock (net)
                 13.24    0.00  305.20 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.33   20.81  326.00 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.35    0.23  326.23 ^ clkbuf_1_0__f_clock/A (BUFx4_ASAP7_75t_R)
     5    6.96   16.29   22.99  349.22 ^ clkbuf_1_0__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clock (net)
                 16.58    1.17  350.39 ^ clkbuf_leaf_8_clock/A (BUFx4_ASAP7_75t_R)
    17   37.68   66.57   44.23  394.62 ^ clkbuf_leaf_8_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_8_clock (net)
                 66.82    2.41  397.03 ^ _187_210/A (INVx3_ASAP7_75t_R)
     1    0.57   10.50    6.49  403.53 v _187_210/Y (INVx3_ASAP7_75t_R)
                                         net737 (net)
                 10.50    0.00  403.53 v _563_/CLK (DFFLQNx2_ASAP7_75t_R)
                        -20.00  383.53   clock uncertainty
                          0.00  383.53   clock reconvergence pessimism
